auctionId,auctionSeason,auctionNumber,Item,Price,Display Name,Category
20222,2022,2,+2 Chaos Cannon,$110.00 ,+2 Chaos Cannon,Onyx Ultra Rare
20222,2022,2,+2 Mug of Battle,$90.00 ,+2 Mug of Battle,Onyx Ultra Rare
20222,2022,2,+2 Staff of Power,$105.00 ,+2 Staff of Power,Onyx Ultra Rare
20222,2022,2,Amulet of Aiming,$90.00 ,Amulet of Aiming,Onyx Ultra Rare
20222,2022,2,Bead of Focus,$110.00 ,Bead of Focus,Onyx Ultra Rare
20222,2022,2,Bead of Guided Strike,$110.00 ,Bead of Guided Strike,Onyx Ultra Rare
20222,2022,2,Belt of the Deadshot,$110.00 ,Belt of the Deadshot,Onyx Ultra Rare
20222,2022,2,Butterfly Cloak,$90.00 ,Butterfly Cloak,Onyx Ultra Rare
20222,2022,2,Charm Bracelets,$95.00 ,Charm Bracelets,Onyx Ultra Rare
20222,2022,2,Charm of Spell Storing,$115.00 ,Charm of Spell Storing,Onyx Ultra Rare
20222,2022,2,Death Knight Mail,$115.00 ,Death Knight Mail,Onyx Ultra Rare
20222,2022,2,Earcuff of the Ravager,$110.00 ,Earcuff of the Ravager,Onyx Ultra Rare
20222,2022,2,Gloves of the Deadshot,$110.00 ,Gloves of the Deadshot,Onyx Ultra Rare
20222,2022,2,Goggles of the Deadshot,$110.00 ,Goggles of the Deadshot,Onyx Ultra Rare
20222,2022,2,Harlax's Helpful Lamp,$130.00 ,Harlax's Helpful Lamp,Onyx Ultra Rare
20222,2022,2,Ioun Stone Fluorite Sphere,$130.00 ,Ioun Stone Fluorite Sphere,Onyx Ultra Rare
20222,2022,2,Lucky Charm,$105.00 ,Lucky Charm,Onyx Ultra Rare
20222,2022,2,Lucky Kilt,$56.00 ,Lucky Kilt,Onyx Ultra Rare
20222,2022,2,Ring of Havoc,$110.00 ,Ring of Havoc,Onyx Ultra Rare
